booking_id,placement_id
98139,906
174738,265
377994,266
143200,547
228148,978
137577,338
126808,734
15175,732
34412,500
258888,644
33912,383
194663,286
171379,147
51586,432
337053,88
396714,378
3849,897
179161,610
239229,125
323479,749
222506,356
192542,545
239004,826
236434,254
313006,727
54155,281
128382,864
271578,807
117828,404
301426,840
33498,51
198870,239
170627,603
181698,299
255403,392
166585,490
156173,210
137024,19
157685,343
126898,785
362933,639
342760,326
29842,527
57630,816
331,838
114950,187
316924,706
68340,367
92451,280
298900,572
120177,226
24869,894
86389,378
262092,359
39413,399
145018,81
141030,192
65214,279
178271,924
189839,268
393474,380
286771,527
42969,700
261080,481
349317,732
255800,1000
54214,817
374590,310
390395,428
2574,667
58135,101
295254,737
79872,776
130061,906
375104,424
116961,891
94108,816
372396,388
15536,331
362945,638
113081,305
313141,768
337498,992
275690,901
198574,12
111261,404
252402,937
43398,860
375732,995
217542,594
392541,78
232231,23
321011,256
319398,188
387152,926
118539,868
386269,979
173809,799
67264,800
70530,791
33652,203
162433,683
103978,799
277970,929
218365,512
389876,130
91648,124
311859,757
27924,116
244941,67
181256,900
393800,462
188357,989
108358,948
53004,548
236462,621
336551,944
353211,370
371421,84
390888,82
178170,656
230301,336
298438,913
242906,705
362360,684
398365,608
140865,969
129330,266
299817,369
11298,295
361852,262
375687,180
288649,471
74462,502
298032,514
54816,563
256254,218
294734,476
238093,624
34814,703
65690,287
179741,36
152370,790
341421,341
60949,416
197745,295
282962,632
121146,732
162594,642
209364,479
117421,681
319739,156
226111,276
358165,57
68198,154
386205,960
396855,735
5752,928
333109,503
293166,746
31162,490
362582,985
370264,705
332923,98
206288,66
224958,695
13348,15
93486,171
156199,541
335671,991
2870,844
352273,119
176788,803
71888,77
65007,434
133406,660
152113,606
227656,353
147329,795
393174,32
274124,50
237233,107
128134,273
387458,527
239910,112
293,141
167169,695
287000,926
198178,103
374656,698
323571,694
201285,169
162597,315
202005,732
351507,161
337400,546
310918,526
9263,73
142901,198
393140,317
305319,40
286065,969
1571,859
344574,587
272369,101
88232,909
87345,578
194719,403
344814,359
74024,200
118412,833
329942,387
108716,362
142819,90
386797,814
38472,232
341798,927
344829,305
327438,931
150765,756
116632,520
250730,977
274322,33
305611,387
229128,69
329047,128
101403,414
223717,965
61624,348
216029,773
14825,562
31007,842
217397,956
379980,993
241111,844
56182,619
329832,639
354361,70
345698,851
357499,79
75951,796
265789,276
169280,248
339497,696
238479,741
71170,49
114133,824
326024,527
18522,222
332301,659
358108,515
142740,950
382459,225
359589,650
325273,930
295702,982
135114,45
222572,294
15898,43
376844,23
65426,390
44701,446
313165,263
345040,596
378189,607
148955,901
128818,98
217396,591
140087,941
178880,303
10580,298
281473,79
396951,772
150767,947
201740,960
32174,772
134834,558
126198,354
289038,250
172066,855
309303,423
95925,570
350436,363
157701,955
260167,979
104585,703
43037,704
287925,523
213841,536
304106,404
364713,851
350745,1
258085,927
83132,244
343571,886
232559,561
179959,482
38332,596
331161,680
134843,960
339079,417
107223,654
355718,765
21261,172
302372,351
136230,718
358628,246
153360,940
284124,781
168755,445
113151,515
210204,488
234902,7
13437,368
199477,493
319980,849
179275,759
386420,133
332713,34
120342,392
281844,234
264917,820
249997,790
290612,522
263506,425
261409,651
379922,249
127708,202
221002,871
56165,803
121078,807
242504,145
108218,566
345315,154
274283,224
194307,200
113189,338
313488,590
44809,687
306131,845
147438,345
331628,790
36840,441
228794,281
285188,207
84204,112
301502,871
21072,558
91168,322
173878,569
245181,952
155309,99
102570,864
252995,87
234348,385
378127,430
213117,553
45286,214
324220,36
61010,250
58641,691
224734,541
190624,892
80190,208
65528,419
341260,741
274505,503
219784,842
170091,950
358722,47
325627,262
349866,660
70626,432
224636,266
83633,361
305170,280
217630,592
195073,142
197287,478
86372,503
134268,513
381974,865
206333,465
174713,943
116957,931
128894,997
389367,841
224427,976
53763,567
70540,893
23459,611
370285,723
110291,26
57868,767
315084,817
388687,29
329672,216
178483,924
282280,869
388773,761
138041,900
117617,947
284260,423
341620,372
125615,369
188403,441
52078,156
320286,941
75115,673
160232,607
51359,594
68898,946
322016,315
87818,776
318114,374
29162,762
113137,748
25332,917
107498,986
391703,40
345551,255
338634,290
379307,780
357344,810
234887,465
132743,775
86255,870
105314,350
383565,909
100563,30
327378,459
147170,14
218751,719
1356,996
200312,577
354180,920
106033,892
394400,128
184351,78
302194,157
245924,24
66866,847
193231,280
326861,868
391169,734
271744,992
21246,502
128321,889
120298,341
189336,991
310385,566
259646,43
114627,92
306466,224
116425,205
93034,634
259765,676
269941,447
231197,279
354896,830
122853,254
377491,695
311875,280
64867,990
313674,718
271794,838
370375,103
132165,384
259039,882
183439,75
321574,587
154136,101
233788,796
394022,473
3971,417
69478,304
160545,672
356176,50
269202,480
330960,754
64975,941
391961,309
246934,101
292429,550
63863,165
214191,352
306402,775
342790,488
327663,311
210670,44
189341,545
300562,466
227983,305
55436,771
193551,330
307689,54
87116,271
318839,582
61155,228
346558,82
59164,595
314849,826
86174,436
336769,757
257873,537
325689,410
50784,37
294223,868
148746,330
337680,207
395299,329
62679,781
187123,136
31124,951
206274,967
334672,322
174613,207
267664,699
8778,675
140665,787
378668,311
209761,518
366909,479
20496,766
137820,42
225653,927
176893,138
153241,807
273229,906
225686,813
77073,15
161497,60
313762,459
330944,143
22885,557
251665,281
353965,704
285707,889
135157,819
92604,806
158091,754
12120,276
352445,726
333912,518
3475,742
300458,900
380437,239
125833,477
171692,593
280371,240
120659,412
186403,736
90273,240
264909,930
134572,530
43262,478
128254,463
175227,283
195792,772
391990,129
139041,835
200559,74
352207,513
347651,698
124299,770
244874,567
293622,952
205676,536
292230,157
213494,404
84929,759
133627,125
38808,829
95141,171
212785,216
304674,106
100636,451
393160,82
5963,291
257526,487
212530,601
279846,51
148295,789
158620,582
361022,832
96163,719
324410,656
163699,773
360328,478
50885,650
345597,853
382044,462
373754,660
45123,179
153535,461
25374,473
330555,908
90835,202
185944,167
160426,5
225518,216
111137,72
139512,434
137496,891
168185,248
300312,821
286815,413
77420,292
337973,375
212221,104
214567,535
180667,547
194233,131
240922,996
269977,555
289395,81
42885,392
153776,739
120063,737
68510,940
232603,350
355464,739
374464,56
166305,152
142251,673
65580,730
149121,931
51868,519
299096,161
116033,482
346779,106
95717,377
150588,558
171982,286
221012,181
68840,974
149521,326
178560,579
80076,233
226135,895
47794,341
52330,371
132477,7
158953,170
214894,277
198766,301
82775,960
46074,209
311592,479
162531,599
164330,577
66156,65
154249,950
19365,410
169259,978
374695,40
240835,561
206688,919
397864,410
52890,483
62081,187
247685,359
236900,894
373341,202
255575,276
58533,145
9469,692
49471,104
66079,850
210181,605
357371,858
77899,55
81611,127
161659,794
263938,696
307240,6
112963,620
171680,900
107629,176
65706,667
174715,959
324793,335
366438,761
154782,587
119548,400
237936,193
144675,917
171303,645
105055,129
36666,704
191386,656
222968,197
398003,972
184964,569
213850,572
18673,363
287345,402
348465,866
289142,892
294353,910
216643,542
152114,663
343417,297
141089,568
92468,633
69468,341
46265,181
152292,940
399816,650
325076,745
171195,608
235557,395
240863,849
17207,195
81159,854
78757,27
172745,410
244102,45
225061,512
58257,172
138597,985
224748,519
9792,853
296311,311
327176,566
127042,501
142247,810
277086,692
365229,672
376996,800
306448,617
37648,531
214833,839
17055,387
143772,604
17821,328
211871,1000
131956,786
245847,380
354966,58
143532,879
386796,596
308785,349
123304,476
209790,528
385196,937
92916,877
196958,437
264059,646
249212,824
285294,143
148812,576
336493,655
103323,569
72517,674
229746,756
322131,822
53371,583
185534,840
57003,65
74752,326
126312,620
317862,444
40689,69
54416,622
157445,167
184961,715
237842,935
274944,471
297830,459
98775,58
335566,746
375030,363
185789,461
209069,341
237803,543
288337,575
176405,858
286726,261
191873,108
149113,955
176068,79
12415,420
307833,571
100469,935
226346,54
32426,549
378497,785
139411,353
363930,415
354695,817
129205,124
117329,560
91525,838
183377,681
11101,539
110934,4
319194,582
108038,429
139594,40
180095,419
233231,303
182483,948
284082,49
188762,615
176025,907
58374,922
219997,553
254402,690
143068,977
85449,243
111180,862
85897,148
172335,670
249292,950
144901,524
184026,231
73264,250
129668,917
185254,130
62475,313
78388,655
280994,72
17260,336
296935,292
324681,99
137764,347
100198,965
228132,190
66519,156
186542,166
300516,132
343850,804
170777,971
248767,501
60020,6
396500,462
326559,249
367147,88
351124,536
99876,736
393962,392
316747,216
350069,291
361604,601
215507,903
101044,16
19124,771
312625,99
326755,102
268803,640
322282,923
301342,240
63193,285
82398,498
1305,210
97670,574
236947,581
143300,355
375717,7
304364,604
393732,20
185013,799
39419,678
323150,252
98889,957
346466,847
15363,982
234872,104
30472,691
228414,657
206569,570
52161,694
214717,140
74741,918
55889,36
380144,625
306575,672
158690,216
99992,516
185866,422
377066,717
191028,76
315312,249
300570,243
364014,488
391207,719
46967,197
52489,341
91631,192
298173,890
311142,929
64423,684
213734,381
263869,365
289112,52
316108,756
153952,483
305918,344
158125,547
253734,136
117836,445
98692,877
317191,144
46360,620
390914,953
346518,107
291710,960
166743,808
34057,253
97836,188
357577,42
274427,39
229512,637
20406,758
354281,803
368002,308
323397,300
28559,811
169028,443
282493,627
347384,246
36839,30
86185,562
261145,29
268982,854
54392,751
222693,4
85793,441
147796,615
196853,65
58072,615
212459,608
131133,297
39886,318
165928,668
175513,558
297459,620
171383,126
200882,208
367837,117
171336,137
6077,858
366935,823
258426,565
299402,484
62697,229
269727,117
322752,486
200059,693
179753,118
244067,840
250472,71
163689,402
102308,557
120630,474
80453,422
369935,8
165211,589
345380,383
186019,978
308868,818
363854,71
83356,88
178314,576
133003,177
362578,635
152890,239
118260,495
213483,782
294209,241
392733,827
211717,852
334570,495
352916,605
307518,195
79226,194
102423,195
107339,580
252501,768
29185,705
96742,821
222563,466
167532,319
209676,95
287028,919
232541,802
21984,450
134863,221
195794,372
37620,488
69047,841
8182,61
207499,3
187516,245
395625,428
88365,885
114387,901
392868,301
164623,376
5775,718
341905,526
250393,378
321091,263
39227,838
135323,590
176744,417
397496,318
156513,304
341380,715
23884,261
227561,730
204091,625
257378,375
212100,304
382108,761
68320,539
149671,390
382768,281
299080,572
297081,963
47322,335
47379,546
365537,766
160040,787
45773,773
324907,308
189044,814
135395,499
210248,919
38142,405
68259,523
81673,200
382984,38
254809,214
177422,230
326289,613
356059,353
158737,56
109766,913
340813,453
364894,619
326571,23
295732,982
158479,588
12197,660
202818,75
222765,769
154805,949
88349,680
256661,832
46027,198
179282,956
52133,484
240035,223
272121,369
160878,711
347473,487
213185,237
40995,854
219010,815
233224,442
325484,41
367533,538
112674,458
10077,745
204651,291
148275,624
127114,266
241298,678
71875,519
8081,15
148708,478
71269,422
311296,602
310010,213
201688,598
137062,432
123525,221
174900,164
151552,743
74413,255
387243,463
185252,627
188029,821
301241,318
35840,805
352086,783
154272,114
34347,925
157760,404
53367,247
39112,998
46115,613
118731,643
239468,396
395929,465
2037,358
253254,48
91565,822
364369,502
230841,43
289066,325
240192,657
108660,520
4564,987
28380,245
125898,999
19135,610
133109,428
368997,482
95839,28
79570,488
79211,78
307246,523
146637,724
249499,588
74681,354
95611,16
217541,790
215923,427
61855,66
385224,690
164206,592
311325,247
326228,353
145272,30
95708,746
245257,420
99806,695
171617,338
183854,217
374971,231
62479,415
201670,930
211244,954
254888,911
312500,83
333305,895
126503,416
149684,884
322631,133
39599,461
345460,187
251688,520
316981,33
95303,133
117403,684
155468,58
227923,804
290045,762
109047,517
67590,302
64346,151
214231,509
251792,364
103959,236
244545,385
348880,481
247330,356
41259,461
97003,160
105695,701
37951,224
303367,684
385791,287
333975,34
386751,473
59320,788
185112,701
112632,904
208739,847
59757,721
250784,956
369561,887
224649,728
215312,428
253545,528
154716,351
252960,422
399452,354
366443,389
35566,887
13817,603
175493,235
36306,542
392636,439
233221,101
341959,239
305216,97
102093,666
101016,490
36228,96
206277,431
389006,572
361928,476
356945,231
274548,281
139010,744
64139,250
320845,371
214789,701
189181,453
94523,638
74313,268
152834,385
146693,520
77480,513
180339,588
344278,752
304801,529
109835,127
252725,539
330195,279
263164,589
111081,422
386030,785
343317,925
163864,810
310433,163
105195,808
395795,765
347044,490
218626,575
57244,116
3647,967
100288,1000
286478,757
133149,39
147183,121
231043,159
143630,942
363305,663
49282,719
392403,160
75435,319
78564,995
254590,839
36142,761
297168,78
334449,466
325342,159
297542,834
43484,426
329345,749
174385,195
115884,529
102264,757
339311,704
397679,915
186666,395
141516,909
190875,821
373384,620
333257,411
378770,51
279604,960
303052,849
378823,546
369320,782
75924,597
105715,568
37383,520
138124,610
215299,128
304038,804
397369,595
381666,554
56011,664
190146,464
158527,357
44543,292
74213,64
84077,217
128058,661
70666,861
36198,9
10490,947
169711,127
191908,743
17726,239
279735,444
123369,168
42590,496
104392,944
135918,316
228322,231
179881,886
327244,847
5058,360
391676,491
275201,474
122188,591
104498,623
229381,380
298602,165
95961,464
168695,596
350462,845
57958,126
98675,169
110033,358
161459,935
106998,995
213280,665
299773,943
358454,847
60959,300
256959,882
289015,139
109160,807
97383,60
103751,917
260414,677
379535,103
163144,296
23807,710
73810,858
325182,393
260518,350
346539,137
99014,987
136510,181
75496,475
252615,487
367772,214
335240,172
306423,189
349142,44
32901,852
231044,603
54103,226
27772,217
385353,34
106314,381
141671,313
335837,566
104590,288
199273,37
215072,780
184637,375
312151,812
5465,712
263484,361
64598,530
308982,359
146022,943
49588,174
34194,182
217544,825
89840,496
177546,591
380631,400
184428,114
105815,595
59046,820
262215,135
337105,955
342768,359
241673,755
19775,737
288326,416
197588,571
232264,486
197532,953
50099,756
117782,622
294989,714
93844,830
279097,162
40640,221
192457,770
230932,147
322505,883
42504,109
21928,757
343551,416
193220,292
75303,792
183279,716
357240,773
70189,493
328975,493
191042,362
339741,36
262662,344
56125,309
395843,191
312443,804
81898,95
79106,520
236080,206
57183,911
84525,15
18817,929
373260,783
315705,923
124708,431
250911,366
233157,27
129990,504
69902,573
103058,230
381696,89
7764,341
14960,877
389496,946
305195,75
311328,360
45040,994
86108,958
94192,88
216948,535
325346,137
286703,471
118794,326
242060,642
327919,70
147316,155
139726,296
331680,1000
289331,560
218315,670
275470,457
66383,299
379492,684
78075,50
191217,791
350710,651
203483,263
67980,698
128148,525
194156,651
321847,587
268808,322
387474,30
335721,82
315079,74
332833,242
150602,932
