campaign_id,deal_id
6,4497
7,4197
8,206
9,3702
10,297
11,3504
12,210
13,948
14,1788
15,1926
16,3632
17,2106
18,2383
19,3634
20,3754
1,2617
2,3712
3,3783
4,2896
5,3738
6,657
7,1088
8,589
9,2795
10,4368
11,1458
12,1934
13,3760
14,3296
15,4288
16,1709
17,4593
18,658
19,3134
20,132
1,3545
2,3538
3,679
4,200
5,3384
6,1716
7,4955
8,4736
9,4444
10,3364
11,2803
12,2572
13,3763
14,2799
15,4307
16,487
17,430
18,4341
19,4756
20,4755
1,2533
2,650
3,172
4,1823
5,441
6,3572
7,2993
8,4352
9,2103
10,4932
11,4033
12,1180
13,3598
14,2783
15,2833
16,4729
17,2574
18,364
19,403
20,3572
1,3558
2,4621
3,2578
4,4713
5,2552
6,2298
7,4379
8,1329
9,3013
10,4707
11,2098
12,3214
13,3740
14,4782
15,2272
16,2197
17,1747
18,2584
19,484
20,831
1,4265
2,1524
3,911
4,830
5,3407
6,1933
7,2694
8,1451
9,3629
10,87
11,3671
12,4095
13,1390
14,1194
15,2348
16,1272
17,2451
18,2430
19,962
20,3945
1,1147
2,3536
3,3353
4,1009
5,852
6,1616
7,3171
8,4426
9,4128
10,1649
11,4972
12,4285
13,2900
14,510
15,2098
16,4566
17,1378
18,2456
19,2119
20,3236
1,346
2,2343
3,1948
4,4811
5,1745
6,3177
7,2417
8,2885
9,1290
10,3488
11,1437
12,4657
13,4347
14,2085
15,2141
16,1679
17,772
18,2003
19,3728
20,4769
1,2227
2,4912
3,3472
4,1738
5,773
6,4627
7,3069
8,1885
9,1875
10,4747
11,2606
12,4605
13,1540
14,529
15,4892
16,1804
17,3325
18,574
19,3268
20,731
1,3298
2,2921
3,3534
4,4655
5,3250
6,54
7,3800
8,2895
9,1440
10,4521
11,954
12,552
13,434
14,536
15,285
16,2728
17,520
18,1585
19,197
20,1172
1,402
2,414
3,2086
4,2202
5,4567
6,1613
7,1031
8,1801
9,684
10,3847
11,4632
12,4344
13,3090
14,4171
15,198
16,625
17,3091
18,2634
19,768
20,335
1,3788
2,772
3,4184
4,3052
5,159
6,4612
7,2028
8,3507
9,3535
10,2693
11,1109
12,4662
13,3938
14,1162
15,4897
16,1621
17,5
18,4273
19,134
20,316
1,1297
2,3789
3,1014
4,4974
5,2117
6,4377
7,4596
8,3839
9,2507
10,859
11,1883
12,1500
13,998
14,3198
15,2621
16,3918
17,3301
18,2260
19,962
20,4985
1,2371
2,4196
3,2778
4,4027
5,962
6,143
7,4430
8,48
9,4928
10,2516
11,1966
12,3578
13,3135
14,409
15,3458
16,1883
17,849
18,1351
19,411
20,765
1,3661
2,914
3,1243
4,2935
5,363
6,769
7,4875
8,56
9,4960
10,2348
11,1635
12,1319
13,1422
14,1051
15,2772
16,1471
17,27
18,2792
19,4619
20,4027
1,3426
2,3058
3,3317
4,478
5,647
6,4137
7,229
8,1306
9,1571
10,1983
11,311
12,4764
13,3281
14,394
15,2275
16,2972
17,4647
18,699
19,3847
20,233
1,4946
2,4118
3,4918
4,3661
5,4439
6,1035
7,3485
8,2846
9,517
10,3209
11,1086
12,2670
13,3993
14,4146
15,186
16,3689
17,4182
18,127
19,2478
20,4963
1,3325
2,1603
3,155
4,1194
5,3971
6,1304
7,3534
8,2726
9,4867
10,3068
11,1291
12,2720
13,322
14,1779
15,292
16,2277
17,4861
18,3991
19,641
20,3748
1,1509
2,1653
3,4531
4,4729
5,4586
6,2037
7,4755
8,4669
9,4499
10,3393
11,4558
12,2991
13,1087
14,4038
15,822
16,4014
17,186
18,2451
19,4999
20,3477
1,1339
2,781
3,459
4,3897
5,2431
6,185
7,3123
8,4171
9,2460
10,549
11,4754
12,2548
13,18
14,3627
15,1467
16,74
17,170
18,3921
19,411
20,4651
1,4559
2,4235
3,4109
4,4999
5,914
6,1337
7,2749
8,4811
9,2561
10,2645
11,2300
12,3775
13,3440
14,4162
15,4841
16,2664
17,1042
18,3733
19,2920
20,4572
1,2854
2,4700
3,3633
4,1638
5,1315
6,3639
7,2558
8,3733
9,48
10,4000
11,196
12,138
13,4030
14,4867
15,1830
16,432
17,3004
18,1076
19,351
20,3286
1,4715
2,2691
3,3342
4,525
5,3573
6,2027
7,2736
8,4000
9,767
10,4409
11,4717
12,3879
13,1276
14,851
15,2669
16,2387
17,2125
18,2530
19,3182
20,1402
1,3464
2,3602
3,3840
4,1216
5,4874
6,2229
7,3764
8,3503
9,1376
10,2586
11,4625
12,1002
13,4501
14,1398
15,2239
16,1269
17,4128
18,2675
19,4578
20,63
1,4214
2,4031
3,3037
4,4741
5,1064
6,1894
7,948
8,4143
9,42
10,3006
11,1055
12,2970
13,1645
14,973
15,4411
16,4967
17,2623
18,2013
19,248
20,3861
1,852
2,4921
3,2310
4,4483
5,2038
6,4003
7,4023
8,1111
9,3270
10,933
11,2707
12,2538
13,1744
14,1012
15,131
16,1191
17,4664
18,2435
19,808
20,2341
1,815
2,499
3,3835
4,376
5,3975
6,3394
7,2333
8,1959
9,597
10,1015
11,263
12,1868
13,3196
14,2311
15,2321
16,2001
17,272
18,2706
19,1745
20,1676
1,1216
2,4900
3,180
4,4912
5,4103
6,3042
7,4160
8,361
9,3327
10,1662
11,3052
12,2701
13,1326
14,1077
15,4893
16,2824
17,623
18,1048
19,2097
20,3150
1,4520
2,1368
3,1022
4,4061
5,3156
6,173
7,4947
8,4215
9,3753
10,4613
11,716
12,554
13,1845
14,2292
15,4500
16,1966
17,221
18,2562
19,2292
20,1169
1,4297
2,2920
3,3664
4,4821
5,3953
6,3860
7,3943
8,4346
9,700
10,3472
11,1103
12,4287
13,669
14,394
15,651
16,4696
17,3604
18,3657
19,3025
20,4491
1,1335
2,1625
3,4598
4,363
5,1312
6,3173
7,4748
8,1760
9,3187
10,3580
11,3377
12,1574
13,2000
14,3392
15,4616
16,1817
17,4471
18,3963
19,3990
20,1011
1,1745
2,4406
3,4208
4,385
5,1884
6,1644
7,1651
8,406
9,1004
10,787
11,2164
12,3679
13,1179
14,811
15,3878
16,69
17,97
18,3665
19,2037
20,3523
1,615
2,3624
3,2294
4,634
5,2169
6,1478
7,4400
8,2941
9,4782
10,2752
11,202
12,918
13,2284
14,4943
15,10
16,1219
17,3959
18,2691
19,1571
20,2882
1,1659
2,1958
3,4489
4,3522
5,2529
6,1430
7,3101
8,4925
9,4329
10,4384
11,329
12,4070
13,655
14,2574
15,3051
16,4844
17,3056
18,1618
19,2056
20,2645
1,2017
2,851
3,1258
4,2721
5,3939
6,2346
7,673
8,3348
9,626
10,4900
11,3974
12,2699
13,610
14,3613
15,4539
16,1507
17,3701
18,4166
19,844
20,4958
1,4270
2,1392
3,4146
4,1220
5,1915
6,2076
7,214
8,1357
9,2689
10,751
11,2433
12,1187
13,1648
14,1211
15,4446
16,4200
17,3777
18,3453
19,4673
20,747
1,2332
2,2995
3,1953
4,824
5,1317
6,2696
7,3153
8,2519
9,1910
10,2000
11,3902
12,1244
13,497
14,1350
15,3588
16,3785
17,2943
18,1265
19,2794
20,3668
1,1163
2,4352
3,4312
4,1588
5,2308
6,2026
7,200
8,2090
9,4353
10,2932
11,329
12,1082
13,693
14,3747
15,3241
16,3812
17,3161
18,1590
19,198
20,2481
1,658
2,1666
3,2902
4,222
5,45
6,1251
7,45
8,2033
9,4395
10,4267
11,759
12,3513
13,4929
14,122
15,1440
16,4645
17,1722
18,2364
19,2175
20,3859
1,1130
2,933
3,4715
4,3205
5,78
6,2513
7,2038
8,1063
9,4078
10,4275
11,4221
12,4499
13,3503
14,2165
15,3910
16,251
17,1890
18,3633
19,1478
20,1990
1,1737
2,1183
3,1869
4,4478
5,2729
6,1856
7,4722
8,1587
9,95
10,4653
11,3440
12,80
13,431
14,1752
15,2547
16,2047
17,52
18,2041
19,2578
20,1872
1,3606
2,4561
3,3012
4,4037
5,3618
6,3032
7,4501
8,1093
9,4447
10,1723
11,2913
12,3931
13,2400
14,4691
15,4560
16,1123
17,1862
18,1546
19,4009
20,875
1,3858
2,1613
3,4938
4,3858
5,3298
6,2755
7,4111
8,928
9,3163
10,1812
11,1979
12,1304
13,1654
14,4635
15,4652
16,3865
17,531
18,1723
19,4284
20,392
1,284
2,545
3,3892
4,2430
5,931
6,893
7,121
8,2000
9,1697
10,2943
11,2248
12,1839
13,1781
14,4540
15,361
16,2614
17,3024
18,4247
19,4323
20,4820
1,945
2,4724
3,1753
4,3351
5,3043
6,4786
7,2307
8,228
9,2203
10,3638
11,172
12,1080
13,2691
14,3932
15,3722
16,2563
17,2127
18,1531
19,691
20,1203
1,3313
2,4670
3,3636
4,2171
5,2354
6,4217
7,3400
8,2931
9,2154
10,3313
11,1842
12,644
13,1454
14,1438
15,3325
16,785
17,1345
18,2645
19,2183
20,1360
1,3326
2,266
3,3791
4,4334
5,4778
6,3182
7,3791
8,3801
9,692
10,4134
11,2832
12,2452
13,2648
14,671
15,1779
16,555
17,2827
18,2846
19,4624
20,270
1,2140
2,4956
3,2237
4,4741
5,1560
6,394
7,1807
8,12
9,4927
10,1774
11,2633
12,980
13,894
14,1281
15,2268
16,1393
17,1429
18,1102
19,4328
20,2603
1,3298
2,2732
3,2032
4,2297
5,256
6,334
7,2083
8,2904
9,4164
10,2397
11,3463
12,3808
13,2998
14,1810
15,4579
16,4255
17,1751
18,3764
19,13
20,1002
1,4958
2,4842
3,3111
4,1118
5,1779
6,2813
7,3086
8,4728
9,696
10,3428
11,3021
12,2417
13,1730
14,1378
15,2132
16,1877
17,2862
18,3012
19,1622
20,498
1,4966
2,826
3,4666
4,3221
5,4048
6,2470
7,520
8,3665
9,4370
10,907
11,1324
12,2093
13,2417
14,2853
15,285
16,3619
17,1855
18,932
19,143
20,55
1,2810
2,2786
3,1708
4,3064
5,3517
6,3815
7,4458
8,4476
9,3390
10,1352
11,3609
12,1597
13,532
14,404
15,2544
16,3520
17,3201
18,1664
19,2951
20,4826
1,1050
2,2344
3,914
4,4444
5,3268
6,1589
7,1483
8,3018
9,558
10,2664
11,4283
12,3454
13,647
14,1378
15,1616
16,2637
17,1865
18,1645
19,3473
20,103
1,2094
2,2242
3,4630
4,3554
5,2331
6,4756
7,4612
8,1735
9,306
10,1114
11,2933
12,2500
13,4524
14,3339
15,1372
16,3976
17,4366
18,2106
19,72
20,4540
1,904
2,2929
3,245
4,4300
5,128
6,3997
7,2246
8,3547
9,3708
10,2522
11,3236
12,2186
13,1006
14,1871
15,3036
16,4317
17,4645
18,2248
19,4623
20,1907
1,3375
2,3454
3,864
4,150
5,2548
6,4632
7,2633
8,458
9,2163
10,4417
11,592
12,4345
13,880
14,11
15,4610
16,2564
17,1672
18,565
19,1442
20,1446
1,3373
2,1226
3,3546
4,2401
5,1935
6,2932
7,1506
8,2794
9,123
10,4682
11,4082
12,2808
13,2035
14,2105
15,423
16,4632
17,3304
18,2605
19,2943
20,4439
1,983
2,1103
3,4712
4,1328
5,1749
6,4775
7,2568
8,262
9,4016
10,4256
11,3922
12,2344
13,1481
14,4539
15,3372
16,1196
17,3781
18,1257
19,2453
20,3880
1,1139
2,2148
3,1249
4,1367
5,4795
6,2224
7,3017
8,3926
9,1730
10,2882
11,3619
12,4499
13,2544
14,1411
15,4862
16,1712
17,3333
18,2662
19,3627
20,756
1,3296
2,512
3,1340
4,883
5,2282
6,3250
7,1373
8,1091
9,4239
10,170
11,2472
12,2798
13,351
14,4765
15,2217
16,1360
17,3612
18,2854
19,4216
20,2400
1,1387
2,140
3,3250
4,279
5,3952
6,3791
7,1375
8,3113
9,4933
10,3570
11,3721
12,1377
13,1167
14,947
15,4412
16,1031
17,3861
18,1949
19,4945
20,1045
1,2711
2,876
3,2878
4,4
5,2933
6,1003
7,1365
8,2355
9,3846
10,4336
11,3368
12,848
13,3869
14,2683
15,4446
16,3658
17,843
18,2746
19,2283
20,4495
1,4470
2,3895
3,4186
4,3728
5,2824
6,1994
7,2914
8,3787
9,2179
10,4452
11,505
12,4390
13,4315
14,1202
15,620
16,3219
17,3351
18,2019
19,941
20,4237
1,4972
2,564
3,3635
4,1366
5,374
6,1372
7,3998
8,2274
9,3092
10,4426
11,893
12,4329
13,3482
14,179
15,182
16,2168
17,89
18,2987
19,4812
20,1314
1,266
2,3712
3,4928
4,3389
5,1175
6,1619
7,1907
8,2530
9,4594
10,4641
11,899
12,1574
13,3498
14,4243
15,4305
16,1416
17,1631
18,1390
19,665
20,4217
1,2067
2,3100
3,1713
4,1871
5,4160
6,3597
7,774
8,4223
9,3958
10,1574
11,2757
12,3888
13,2539
14,2215
15,2770
16,3
17,3410
18,3796
19,2332
20,3716
1,1798
2,325
3,1769
4,3358
5,3481
6,963
7,2991
8,129
9,4067
10,3410
11,3649
12,838
13,3464
14,1074
15,4397
16,2368
17,1681
18,1310
19,4392
20,310
1,4595
2,858
3,4312
4,3444
5,4393
6,1444
7,3722
8,3197
9,4687
10,1146
11,3472
12,2564
13,118
14,914
15,1089
16,4222
17,4792
18,1003
19,3316
20,2551
1,4900
2,3829
3,502
4,2952
5,3177
6,600
7,109
8,665
9,2810
10,4227
11,4982
12,4283
13,1547
14,3536
15,2170
16,4312
17,1974
18,2709
19,716
20,192
1,3917
2,20
3,3069
4,810
5,3113
6,2626
7,3268
8,1366
9,2855
10,2963
11,2296
12,1076
13,1915
14,4135
15,2418
16,775
17,2656
18,3024
19,1729
20,571
1,3130
2,1915
3,682
4,2034
5,2018
6,1453
7,4590
8,1725
9,3943
10,114
11,3337
12,4790
13,2100
14,3913
15,4902
16,2549
17,2864
18,4015
19,2759
20,959
1,242
2,3674
3,3591
4,3015
5,2325
6,4230
7,3645
8,3212
9,4490
10,2062
11,4926
12,1951
13,3237
14,71
15,1586
16,3329
17,4884
18,4613
19,3189
20,4009
1,4547
2,1083
3,1301
4,3754
5,222
6,4688
7,1183
8,2435
9,935
10,2718
11,2089
12,1489
13,1502
14,4044
15,50
16,2370
17,4258
18,4849
19,4749
20,1567
1,1119
2,2398
3,101
4,1469
5,4537
6,272
7,609
8,3797
9,3757
10,1604
11,116
12,4727
13,3075
14,3367
15,2804
16,4990
17,1560
18,4210
19,1725
20,2174
1,4426
2,2516
3,3632
4,3171
5,3447
6,1833
7,2788
8,1634
9,2729
10,2561
11,2664
12,3743
13,566
14,3310
15,113
16,2701
17,1992
18,3692
19,4883
20,4789
1,2201
2,148
3,2565
4,1850
5,1895
6,2135
7,2429
8,2314
9,1823
10,2698
11,660
12,4464
13,3670
14,1815
15,2129
16,2848
17,3378
18,4515
19,609
20,2122
1,952
2,2721
3,2136
4,177
5,4071
6,2411
7,2829
8,4677
9,1310
10,741
11,531
12,2970
13,524
14,3404
15,3515
16,2652
17,4261
18,3814
19,1065
20,3
1,3425
2,1809
3,37
4,4150
5,3927
6,338
7,4027
8,3740
9,137
10,4179
11,2623
12,3507
13,792
14,3510
15,4837
16,3167
17,4232
18,2723
19,2628
20,448
1,2146
2,21
3,592
4,2805
5,409
6,1595
7,515
8,3805
9,162
10,261
11,1796
12,4217
13,1468
14,1688
15,3118
16,313
17,1802
18,3287
19,2260
20,3312
1,1111
2,2081
3,3567
4,3535
5,478
6,637
7,3387
8,895
9,124
10,3942
11,1423
12,2529
13,447
14,2559
15,3024
16,4142
17,3178
18,2093
19,1739
20,1871
1,2394
2,1372
3,386
4,3611
5,2176
6,2203
7,1802
8,2252
9,1824
10,1190
11,65
12,744
13,486
14,358
15,3639
16,975
17,3776
18,2014
19,1197
20,4369
1,2198
2,1841
3,3614
4,3983
5,3805
6,3078
7,3156
8,455
9,1973
10,1152
11,1935
12,3597
13,1959
14,2259
15,1456
16,639
17,169
18,1230
19,481
20,4058
1,3025
2,2290
3,4122
4,4900
5,843
6,41
7,742
8,1454
9,1498
10,2654
11,3435
12,2011
13,2756
14,1903
15,668
16,3616
17,2688
18,3353
19,1831
20,76
1,340
2,3279
3,3135
4,4161
5,773
6,3720
7,1982
8,3277
9,2591
10,2216
11,1717
12,4106
13,4358
14,2798
15,1679
16,4595
17,3264
18,4217
19,4433
20,4835
1,460
2,46
3,2600
4,2798
5,4269
6,2580
7,4924
8,2761
9,1368
10,3710
11,3908
12,2523
13,3550
14,1844
15,117
16,2586
17,2208
18,3594
19,1501
20,4859
1,880
2,2406
3,1960
4,3856
5,2705
6,1314
7,565
8,4186
9,844
10,4758
11,956
12,379
13,1797
14,4619
15,3395
16,1565
17,3717
18,4331
19,4576
20,438
1,4900
2,4468
3,2375
4,4690
5,4467
6,2030
7,3191
8,4976
9,66
10,3514
11,1791
12,3729
13,520
14,1255
15,1576
16,1182
17,15
18,4318
19,1264
20,4418
1,3978
2,500
3,4263
4,831
5,3317
6,2395
7,2393
8,569
9,3601
10,1688
11,2349
12,4161
13,2016
14,349
15,2428
16,1466
17,4727
18,3001
19,4410
20,1938
1,2336
2,771
3,2259
4,1666
5,3737
6,397
7,670
8,4652
9,2360
10,3154
11,1580
12,4022
13,3458
14,4131
15,3059
16,447
17,2487
18,2155
19,4086
20,3393
1,862
2,96
3,247
4,4658
5,4819
6,1885
7,2327
8,1956
9,2144
10,1696
11,2111
12,3764
13,175
14,2618
15,1758
16,1412
17,4076
18,2032
19,2134
20,162
1,3560
2,2668
3,2730
4,619
5,4177
6,2942
7,4449
8,4577
9,2321
10,1718
11,3166
12,1175
13,4364
14,28
15,4116
16,536
17,4405
18,1350
19,4325
20,3298
1,4949
2,4317
3,1431
4,2915
5,2040
6,984
7,1543
8,1926
9,3286
10,1922
11,2017
12,1994
13,2745
14,4088
15,3827
16,3716
17,648
18,1978
19,223
20,3383
1,1691
2,4675
3,1404
4,666
5,3719
6,963
7,3508
8,4987
9,2740
10,434
11,2944
12,3106
13,1084
14,3927
15,2241
16,2252
17,3220
18,539
19,3754
20,1361
1,2707
2,622
3,1365
4,1585
5,1821
6,1010
7,2570
8,624
9,808
10,4194
11,335
12,803
13,1297
14,2211
15,2992
16,3622
17,3392
18,377
19,233
20,4283
1,3373
2,1746
3,1422
4,1944
5,4804
6,4490
7,2371
8,2362
9,2778
10,2732
11,4318
12,2841
13,4499
14,4234
15,3046
16,4985
17,2809
18,3140
19,831
20,3040
1,2113
2,1375
3,3653
4,2029
5,4579
6,3393
7,1761
8,4859
9,4241
10,2585
11,1971
12,2702
13,1673
14,4349
15,4104
16,4200
17,4002
18,4976
19,4429
20,1206
1,2318
2,937
3,2554
4,79
5,163
6,3876
7,731
8,1416
9,515
10,3738
11,2953
12,1727
13,3758
14,18
15,896
16,3029
17,2956
18,1975
19,3145
20,143
1,2203
2,2019
3,3718
4,1801
5,1242
6,3807
7,2695
8,4816
9,2097
10,1551
11,1525
12,3560
13,4115
14,1471
15,637
16,3614
17,322
18,2986
19,427
20,2040
1,853
2,59
3,462
4,3336
5,2496
6,1443
7,2184
8,4541
9,171
10,2810
11,2170
12,4421
13,3162
14,2790
15,1370
16,3541
17,3085
18,3309
19,3429
20,3980
1,974
2,1366
3,3341
4,281
5,2304
6,1074
7,2852
8,355
9,2701
10,3223
11,1936
12,524
13,1266
14,2897
15,401
16,568
17,4696
18,3833
19,4679
20,2353
1,1125
2,4501
3,3730
4,4139
5,205
6,3295
7,2920
8,3248
9,2298
10,444
11,2151
12,2566
13,1083
14,952
15,2637
16,939
17,2824
18,2145
19,866
20,1418
1,3002
2,2100
3,3974
4,4895
5,3263
6,2440
7,2471
8,1858
9,2286
10,3150
11,55
12,1324
13,1398
14,3428
15,877
16,2054
17,4193
18,2746
19,3241
20,1736
1,4665
2,1240
3,1726
4,462
5,3088
6,2527
7,1266
8,4563
9,1095
10,3383
11,3440
12,2789
13,1767
14,1956
15,317
16,3120
17,4176
18,4586
19,1116
20,1856
1,4334
2,171
3,2236
4,4348
5,1278
6,3530
7,4528
8,4852
9,566
10,3230
11,3084
12,1315
13,4275
14,1978
15,4618
16,1775
17,3241
18,2122
19,886
20,2227
1,1467
2,878
3,360
4,2929
5,3604
6,1843
7,4892
8,3958
9,4340
10,316
11,3295
12,3244
13,3203
14,2763
15,4947
16,2423
17,3291
18,4820
19,1722
20,262
1,1499
2,210
3,3048
4,2161
5,1820
6,593
7,4896
8,1379
9,1494
10,4375
11,90
12,4565
13,2229
14,4405
15,936
16,16
17,672
18,2489
19,3000
20,757
1,2014
2,4815
3,1646
4,2787
5,3205
6,1000
7,223
8,1042
9,2866
10,2932
11,3591
12,704
13,2003
14,3445
15,4738
16,1150
17,2201
18,1859
19,1146
20,1971
1,160
2,2361
3,3065
4,4345
5,3871
6,4314
7,1189
8,1303
9,4380
10,234
11,633
12,4108
13,2729
14,384
15,4318
16,3951
17,3707
18,4464
19,1185
20,1332
1,4739
2,3357
3,3659
4,2809
5,1732
6,2789
7,217
8,4344
9,174
10,2856
11,3971
12,3107
13,1373
14,61
15,3796
16,2074
17,2856
18,601
19,4334
20,34
1,4782
2,4949
3,2254
4,4518
5,60
6,2825
7,988
8,398
9,3550
10,3306
11,4705
12,3300
13,1114
14,3195
15,3673
16,4703
17,2080
18,4064
19,27
20,4502
1,4574
2,46
3,4616
4,526
5,3998
6,3984
7,4128
8,2845
9,4678
10,1191
11,2551
12,1664
13,2304
14,4127
15,4932
16,1722
17,3603
18,2413
19,1047
20,240
1,140
2,1495
3,4435
4,4128
5,740
6,3155
7,4573
8,1418
9,2562
10,1609
11,2520
12,3035
13,4920
14,1081
15,78
16,4195
17,3127
18,3543
19,4081
20,141
1,454
2,878
3,1548
4,852
5,1532
6,4589
7,1068
8,639
9,2189
10,2373
11,806
12,4457
13,2262
14,3125
15,2830
16,1296
17,3135
18,2203
19,462
20,89
1,593
2,2256
3,1211
4,3012
5,799
6,3639
7,1068
8,4376
9,3066
10,3934
11,1394
12,2955
13,4799
14,1238
15,3177
16,2065
17,2402
18,1715
19,2047
20,2655
1,469
2,3334
3,4759
4,988
5,1648
6,1770
7,3877
8,3584
9,2051
10,2592
11,2553
12,822
13,2879
14,1796
15,4615
16,4833
17,4901
18,4037
19,3892
20,4741
1,2796
2,3755
3,4469
4,2015
5,2328
6,35
7,1750
8,4603
9,4236
10,3774
11,4445
12,812
13,1946
14,4880
15,89
16,4291
17,1675
18,2347
19,79
20,2339
1,2617
2,4906
3,2893
4,2454
5,1773
6,486
7,4139
8,3174
9,4446
10,3394
11,4139
12,355
13,4712
14,3023
15,4118
16,1864
17,263
18,1548
19,1272
20,4961
1,3105
2,4338
3,4412
4,2795
5,3212
6,311
7,454
8,1777
9,3624
10,1586
11,2855
12,2810
13,4270
14,148
15,4287
16,919
17,3060
18,2048
19,4925
20,134
1,705
2,1240
3,2745
4,2429
5,1842
6,3759
7,1595
8,795
9,2234
10,1579
11,3568
12,4720
13,1815
14,984
15,3769
16,260
17,280
18,274
19,1251
20,484
1,3290
2,1643
3,3426
4,2941
5,2141
6,4668
7,3427
8,2991
9,125
10,1881
11,1386
12,3995
13,4498
14,516
15,4150
16,2836
17,4765
18,2961
19,4579
20,4333
1,2444
2,349
3,1661
4,1017
5,481
6,442
7,4514
8,927
9,4912
10,2576
11,2872
12,307
13,3668
14,4091
15,4684
16,4078
17,1651
18,1980
19,1759
20,536
1,1684
2,1958
3,1335
4,915
5,63
6,2598
7,2786
8,3207
9,529
10,2089
11,4859
12,4260
13,4115
14,3655
15,4080
16,1135
17,4155
18,2053
19,4203
20,2471
1,2254
2,3156
3,3341
4,2284
5,1478
6,4699
7,2993
8,3808
9,217
10,3133
11,3854
12,4179
13,4363
14,726
15,3405
16,1720
17,2063
18,1827
19,690
20,4251
1,2340
2,3945
3,2681
4,1623
5,343
6,3380
7,2646
8,356
9,4611
10,1217
11,2768
12,2685
13,1958
14,3328
15,3674
16,207
17,4784
18,3738
19,1455
20,1666
1,4704
2,3737
3,1601
4,2070
5,3889
6,2526
7,2628
8,4925
9,2862
10,193
11,2009
12,365
13,599
14,4939
15,1535
16,490
17,4503
18,1418
19,3784
20,3136
1,3862
2,2516
3,122
4,4619
5,4032
6,2582
7,1566
8,3940
9,4155
10,1029
11,3418
12,4479
13,503
14,361
15,2024
16,856
17,1988
18,3651
19,996
20,1528
1,715
2,4583
3,1815
4,2452
5,670
6,3334
7,2936
8,28
9,4144
10,1889
11,527
12,950
13,1143
14,3469
15,2122
16,2823
17,3047
18,1441
19,3510
20,2069
1,1708
2,3860
3,2112
4,219
5,782
6,361
7,4176
8,1150
9,86
10,4381
11,589
12,581
13,1704
14,937
15,3126
16,1978
17,2186
18,4500
19,3933
20,4239
1,283
2,1323
3,4521
4,4424
5,256
6,1400
7,2298
8,2774
9,720
10,2216
11,3389
12,3004
13,4176
14,4785
15,1568
16,841
17,2086
18,2678
19,456
20,2048
1,2149
2,311
3,3948
4,1724
5,1621
6,4928
7,4188
8,4701
9,3667
10,4744
11,2791
12,1366
13,112
14,2920
15,4424
16,3359
17,2011
18,3571
19,4262
20,3528
1,81
2,4462
3,71
4,2817
5,3028
6,184
7,3943
8,4221
9,1179
10,1333
11,1174
12,3640
13,4902
14,2538
15,2515
16,3656
17,1330
18,126
19,375
20,3679
1,564
2,3369
3,594
4,1110
5,2274
6,3891
7,1661
8,492
9,1556
10,480
11,229
12,4505
13,4804
14,3647
15,1567
16,2642
17,2710
18,2588
19,3618
20,2390
1,917
2,213
3,2789
4,3166
5,4234
6,3300
7,2230
8,4969
9,3440
10,4015
11,693
12,330
13,3458
14,1304
15,3092
16,2847
17,1517
18,1539
19,3336
20,2860
1,1830
2,3492
3,3952
4,1581
5,4618
6,1617
7,3859
8,3157
9,2130
10,4152
11,505
12,4370
13,3970
14,1387
15,3638
16,1770
17,3242
18,1122
19,129
20,724
1,3528
2,2557
3,4820
4,3469
5,742
6,2539
7,2672
8,3494
9,284
10,390
11,983
12,3333
13,1692
14,1832
15,3005
16,4271
17,4302
18,3675
19,1231
20,1099
1,1484
2,2565
3,1905
4,1606
5,4966
6,4294
7,347
8,3003
9,3755
10,1302
11,3766
12,984
13,3952
14,2064
15,3249
16,486
17,581
18,2686
19,3188
20,4136
1,3139
2,1020
3,2492
4,1643
5,4500
6,2820
7,3503
8,256
9,822
10,1337
11,1684
12,781
13,644
14,967
15,4787
16,3529
17,1803
18,2715
19,3120
20,1628
1,4441
2,4085
3,1993
4,4923
5,3807
6,4144
7,921
8,1950
9,4602
10,4356
11,3990
12,475
13,23
14,1412
15,2978
16,3006
17,3013
18,2709
19,1797
20,571
1,4457
2,2732
3,1814
4,3717
5,3281
6,1533
7,2603
8,2238
9,1810
10,4451
11,3831
12,520
13,2116
14,3923
15,2727
16,4523
17,182
18,541
19,3870
20,2880
1,4049
2,3209
3,1041
4,1251
5,3136
6,2187
7,3638
8,3054
9,2249
10,2640
11,2586
12,2052
13,4736
14,3636
15,922
16,3964
17,2191
18,3285
19,2633
20,4900
1,1210
2,4396
3,2630
4,2703
5,2943
6,4758
7,2169
8,213
9,2917
10,4839
11,599
12,2210
13,2063
14,4238
15,3128
16,1904
17,223
18,34
19,940
20,1748
1,225
2,859
3,4039
4,762
5,3287
6,4112
7,3245
8,4455
9,1034
10,3610
11,2447
12,4777
13,3840
14,4798
15,4099
16,2379
17,3955
18,115
19,3589
20,4492
1,274
2,1726
3,384
4,4404
5,453
6,2920
7,4173
8,4134
9,4761
10,4106
11,3986
12,1802
13,4413
14,3362
15,3132
16,1188
17,2514
18,4724
19,3999
20,36
1,684
2,2622
3,1597
4,4212
5,2274
6,1755
7,2191
8,529
9,361
10,2640
11,1980
12,1773
13,1262
14,324
15,2308
16,789
17,4819
18,1952
19,793
20,3473
1,1016
2,3560
3,727
4,4678
5,4504
6,4460
7,3429
8,3856
9,4140
10,366
11,4239
12,4023
13,1808
14,3320
15,350
16,1739
17,3088
18,663
19,910
20,3293
1,3311
2,6
3,4907
4,3829
5,1885
6,1400
7,4038
8,1658
9,33
10,567
11,2249
12,3268
13,3906
14,2407
15,2965
16,4538
17,302
18,4024
